"0",""
"0","#place20"
"0","place20_bar <- ggplot(Assignment_3, aes(x = place20, fill = place20)) +"
"0","  geom_bar() +"
"0","  ggtitle(""Place of Living"") +"
"0","  labs(x = ""Place of Living"", y = ""Frequency"", fill = ""Place of Living"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1)) +"
"0","  geom_text(aes(label = after_stat(count)), stat = ""count"", position = position_stack(vjust = 1), color = ""black"") +"
"0","  geom_text(aes(label = scales::percent(after_stat(count / 44100))), stat = ""count"", position = position_stack(vjust = 0.5), color = ""black"") +"
"0","  scale_fill_brewer(palette = ""Set3"")"
"0",""
"0","print(place20_bar)"
