"0","#Visualize the model"
"0","# Define full variable names corresponding to your model's variables"
"0","variable_names <- c(""threxg20"","
"0","                         ""prghrm20"","
"0","                         ""worent20"" ,"
"0","                         ""morimp20"","
"0","                         ""others20"")"
"0",""
"0","# Visualize the CFA model with full variable names"
"0","semPaths(cfa_result, whatLabels = ""est"", layout = ""tree"", "
"0","         nodeLabels = c(""threxg20"", ""prghrm20"", ""worent20"", ""morimp20"", ""others20"", ""Env. Concern""),"
"0","         node.width = 1, residuals = TRUE, sizeMan = 10, sizeLat = 10)"
"0",""
